text,user,location,genre,sentiment
Definitely RockMusic ,ROCKthusiast,Toronto ON,rock,0.0
wlbctuesdaytrivia SwipeAnswer  music musichistory musiclegends 8tracks 8tracktapes 70s 80s pinkfloyd beatles thedoors pattismith rockmusic tuesdaytrivia triviatuesday triviatuesdays ,wlbcmobileradio,Chicago IL,rock,0.0
kobo bsting   escaped female theme park cyborg   Balboa silent on a peak in Darien scifi RomanceBooks romance  he asks her to dance at a sidewalk cafe book  the music was good rockmusic books scifiweek ,ThineArt,Deep Space NY,rock,0.2333333333333333
Letters is available on iTunes A 30 minute musical roller coaster blending genres into a Pop Music capsule Enjoy Music PopMusic IndieMusic indie AltPop HipHop Grunge RockMusic PunkRock IndiePop IndependentArtist ,alwizpuken,Htown TX,rock,0.2
Check it out  will give you contact info for over 500 rockmusic blogs musicpromo   ,RevolutionChi,France,rock,0.0
Check it out  will give you contact info for over 500 rockmusic blogs musicpromo   ,StephyJamesLove,Usa,rock,0.0
COTTON JERSEY SHIRTS  PUDDLEOF MUDD  puddleofmudd puddleofmuddmerch merchandise musicband rock rockband rockmusic alternative alternativerock alternativerockmusic grunge shoppin ,puddleofmudd,Los Angeles CA,rock,0.0
New York City summer headed to Tompkins Square Park   tompkinssquarepark rockrollnsoulapparel rockmusic rockandroll rocknroll mesaboogie music rockguitarist levysleathers   ,KevinHunter10,Manhattan NY,rock,0.13636363636363635
If you thought  is done strumming our heart strings you are wrong  rockmusic ,RhinoRadio,England,rock,-0.5
Check out the blog Get to know independant Ottawa Rock   rockmusic musiclovers blog TuesdayMotivation indie ,tamingsariband,Ottawa Ontario,rock,0.0
Past Allstage Crawls Chasing Monday December 8 2018 Allstage TurnUpTheLiveMusic musicians drums guitar rockband bands artists indie indiemusic rockmusic bluesmusic liveperformance ,AllstageJim,London Ontario Canada,rock,-0.125
Watch Roger Waters Perform Pink Floyds Two Suns In The Sunset classicrock rocknroll rockmusic rockband ,KGBSanDiego,San Diego CA,rock,-0.1
The Sun Is Gone by  on SoundCloud np indiemusic indie rock rockmusic ,HVirock,Columbus GA,rock,0.0
ZZTop rockmusic rockband ​Rock your ZZ Top TShirts and Tanks this Summer ​ Always Free Shipping All TShirts amp Tanks under 20 No better deal ​  ​musictshirts tshirt rocktshirts rockbandtshirts texas  ,TanksandTShirts,,rock,0.21666666666666667
Today we were supposed to be paying dublincastlecamden a visit and make nothing less than last time we were there coronasucks  yurmum TropicalFuzz rockduo twopieceband rock rockmusic ,rockyurmum,London England,rock,-0.08333333333333333
RockMusic fans and feminists too check out this review of new film of female rock legend SUZI QUATRO ,PixThisPost,Chicago IL USA sometimes,rock,0.06818181818181818
Pink Floyd  Echoes   pinkfloyd pinkfloydfan darksideofthemoon thewall atomheartmother pink rock pinkfloydthewall rogerwaters davidgilmour 70s rock music rockmusic psychedelic psychedelicrock ,fuckeruco,Istanbul,rock,-0.1
Up In Smoke indiemusic rockmusic indie rock ,HVirock,Columbus GA,rock,0.0
Link to a song of TRI STATE CORNER GER my interview with these guys see below Thx for yr time my pleasure  musicjournalism press Kulissenblicke petramjansen rockmusic,PetraMJansen1,Frankfurt on the Main Germany,rock,0.0
interview mit TRI STATE CORNER GERgt  by  thx 4 yr time guys Pls select yr language on the blogsite thx webversion only musicjournalism press kulissenblicke rockmusic Image Promo Pic ,PetraMJansen1,Frankfurt on the Main Germany,rock,0.0
Up In Smoke by  on SoundCloud np rock rockmusic indie indiemusic ,HVirock,Columbus GA,rock,0.0
 Thank you too  bestrockradio rockradio rockmusic HardRock rocknroll LovePeaceAndRocknRoll tuesdayvibes Radio OnAir,AwanMusic,,rock,0.0
